xanim,am_t6_qbb_lsw_grip_sprint_loop
xanim,am_t6_qbb_lsw_grip_sprint_out
xanim,am_t6_qbb_lsw_idle
xanim,am_t6_qbb_lsw_pullout
xanim,am_t6_qbb_lsw_putaway
xanim,am_t6_qbb_lsw_reload
xanim,am_t6_qbb_lsw_reload_empty
xanim,am_t6_qbb_lsw_slide_air_in
xanim,am_t6_qbb_lsw_slide_in
xanim,am_t6_qbb_lsw_slide_loop
xanim,am_t6_qbb_lsw_slide_out
xanim,am_t6_qbb_lsw_sprint_in
xanim,am_t6_qbb_lsw_sprint_loop
xanim,am_t6_qbb_lsw_sprint_out
xanim,am_t6_remington870mcs_ads_down
xanim,am_t6_remington870mcs_ads_fire
xanim,am_t6_remington870mcs_ads_pump
xanim,am_t6_remington870mcs_ads_up
xanim,am_t6_remington870mcs_crawl_back
xanim,am_t6_remington870mcs_crawl_forward
xanim,am_t6_remington870mcs_crawl_in
xanim,am_t6_remington870mcs_crawl_left
xanim,am_t6_remington870mcs_crawl_out
xanim,am_t6_remington870mcs_crawl_right
xanim,am_t6_remington870mcs_fastmag_reload_in
xanim,am_t6_remington870mcs_fastmag_reload_loop
xanim,am_t6_remington870mcs_fastmag_reload_out
xanim,am_t6_remington870mcs_fire
xanim,am_t6_remington870mcs_fire_last
xanim,am_t6_remington870mcs_first_raise
xanim,am_t6_remington870mcs_idle
xanim,am_t6_remington870mcs_pullout
xanim,am_t6_remington870mcs_pullout_quick
xanim,am_t6_remington870mcs_pump
xanim,am_t6_remington870mcs_putaway
xanim,am_t6_remington870mcs_putaway_quick
xanim,am_t6_remington870mcs_reflex_ads_down
xanim,am_t6_remington870mcs_reflex_ads_up
xanim,am_t6_remington870mcs_reload_in
xanim,am_t6_remington870mcs_reload_loop
xanim,am_t6_remington870mcs_reload_out
xanim,am_t6_remington870mcs_slide_air_in
xanim,am_t6_remington870mcs_slide_in
xanim,am_t6_remington870mcs_slide_loop
xanim,am_t6_remington870mcs_slide_out
xanim,am_t6_remington870mcs_sprint_in
xanim,am_t6_remington870mcs_sprint_loop
xanim,am_t6_remington870mcs_sprint_out
xanim,am_t6_remingtonnewmodelarmy_ads_down
xanim,am_t6_remingtonnewmodelarmy_ads_fire
xanim,am_t6_remingtonnewmodelarmy_ads_up
xanim,am_t6_remingtonnewmodelarmy_crawl_back
xanim,am_t6_remingtonnewmodelarmy_crawl_forward
xanim,am_t6_remingtonnewmodelarmy_crawl_in
xanim,am_t6_remingtonnewmodelarmy_crawl_left
xanim,am_t6_remingtonnewmodelarmy_crawl_out
xanim,am_t6_remingtonnewmodelarmy_crawl_right
xanim,am_t6_remingtonnewmodelarmy_fire
xanim,am_t6_remingtonnewmodelarmy_first_raise
xanim,am_t6_remingtonnewmodelarmy_idle
xanim,am_t6_remingtonnewmodelarmy_pullout
xanim,am_t6_remingtonnewmodelarmy_putaway
xanim,am_t6_remingtonnewmodelarmy_reload
xanim,am_t6_remingtonnewmodelarmy_slide_air_in
xanim,am_t6_remingtonnewmodelarmy_slide_in
xanim,am_t6_remingtonnewmodelarmy_slide_loop
xanim,am_t6_remingtonnewmodelarmy_slide_out
xanim,am_t6_remingtonnewmodelarmy_sprint_loop
xanim,am_t6_rpd_ads_down
xanim,am_t6_rpd_ads_fire
xanim,am_t6_rpd_ads_up
xanim,am_t6_rpd_crawl_back
xanim,am_t6_rpd_crawl_forward
xanim,am_t6_rpd_crawl_in
xanim,am_t6_rpd_crawl_left
xanim,am_t6_rpd_crawl_out
xanim,am_t6_rpd_crawl_right
xanim,am_t6_rpd_fire
xanim,am_t6_rpd_first_raise
xanim,am_t6_rpd_grip_ads_fire
xanim,am_t6_rpd_grip_crawl_back
xanim,am_t6_rpd_grip_crawl_forward
xanim,am_t6_rpd_grip_crawl_in
xanim,am_t6_rpd_grip_crawl_left
xanim,am_t6_rpd_grip_crawl_out
xanim,am_t6_rpd_grip_crawl_right
xanim,am_t6_rpd_grip_fire
xanim,am_t6_rpd_grip_first_raise
xanim,am_t6_rpd_grip_idle
xanim,am_t6_rpd_grip_pullout
xanim,am_t6_rpd_grip_putaway
xanim,am_t6_rpd_grip_reload
xanim,am_t6_rpd_grip_slide_air_in
xanim,am_t6_rpd_grip_slide_in
xanim,am_t6_rpd_grip_slide_loop
xanim,am_t6_rpd_grip_slide_out
xanim,am_t6_rpd_grip_sprint_in
xanim,am_t6_rpd_grip_sprint_loop
xanim,am_t6_rpd_grip_sprint_out
xanim,am_t6_rpd_idle
xanim,am_t6_rpd_pullout
xanim,am_t6_rpd_putaway
xanim,am_t6_rpd_reload
xanim,am_t6_rpd_slide_air_in
xanim,am_t6_rpd_slide_in
xanim,am_t6_rpd_slide_loop
xanim,am_t6_rpd_slide_out
xanim,am_t6_rpd_sprint_in
xanim,am_t6_rpd_sprint_loop
xanim,am_t6_rpd_sprint_out
xanim,am_t6_rpg_ads_down
xanim,am_t6_rpg_ads_fire
xanim,am_t6_rpg_ads_up
xanim,am_t6_rpg_crawl_back
xanim,am_t6_rpg_crawl_forward
xanim,am_t6_rpg_crawl_in
xanim,am_t6_rpg_crawl_left
xanim,am_t6_rpg_crawl_out
xanim,am_t6_rpg_crawl_right
xanim,am_t6_rpg_idle
xanim,am_t6_rpg_pullout
xanim,am_t6_rpg_putaway
xanim,am_t6_rpg_reload
xanim,am_t6_rpg_slide_air_in
xanim,am_t6_rpg_slide_in
xanim,am_t6_rpg_slide_loop
xanim,am_t6_rpg_slide_out
xanim,am_t6_rpg_sprint_in
xanim,am_t6_rpg_sprint_loop
xanim,am_t6_rpg_sprint_out
xanim,am_t6_s12_ads_down
xanim,am_t6_s12_ads_fire
xanim,am_t6_s12_ads_up
xanim,am_t6_s12_crawl_back
xanim,am_t6_s12_crawl_forward
xanim,am_t6_s12_crawl_in
xanim,am_t6_s12_crawl_left
xanim,am_t6_s12_crawl_out
xanim,am_t6_s12_crawl_right
xanim,am_t6_s12_fastmag_reload
xanim,am_t6_s12_fastmag_reload_empty
xanim,am_t6_s12_fastmag_reload_empty_quick
xanim,am_t6_s12_fastmag_reload_quick
xanim,am_t6_s12_fire
xanim,am_t6_s12_first_raise
xanim,am_t6_s12_idle
xanim,am_t6_s12_pullout
xanim,am_t6_s12_pullout_quick
xanim,am_t6_s12_putaway
xanim,am_t6_s12_putaway_quick
xanim,am_t6_s12_reflex_ads_down
xanim,am_t6_s12_reflex_ads_up
xanim,am_t6_s12_reload
xanim,am_t6_s12_reload_empty
xanim,am_t6_s12_slide_air_in
xanim,am_t6_s12_slide_in
xanim,am_t6_s12_slide_loop
xanim,am_t6_s12_slide_out
xanim,am_t6_s12_sprint_in
xanim,am_t6_s12_sprint_loop
xanim,am_t6_s12_sprint_out
xanim,am_t6_scarh_ads_down
xanim,am_t6_scarh_ads_fire
xanim,am_t6_scarh_ads_up
xanim,am_t6_scarh_crawl_back
xanim,am_t6_scarh_crawl_forward
xanim,am_t6_scarh_crawl_in
xanim,am_t6_scarh_crawl_left
xanim,am_t6_scarh_crawl_out
xanim,am_t6_scarh_crawl_right
xanim,am_t6_scarh_fire
xanim,am_t6_scarh_first_raise
xanim,am_t6_scarh_gl_ads_fire
xanim,am_t6_scarh_gl_crawl_back
xanim,am_t6_scarh_gl_crawl_forward
xanim,am_t6_scarh_gl_crawl_in
xanim,am_t6_scarh_gl_crawl_left
xanim,am_t6_scarh_gl_crawl_out
xanim,am_t6_scarh_gl_crawl_right
xanim,am_t6_scarh_gl_fastmag_reload
xanim,am_t6_scarh_gl_fastmag_reload_empty
xanim,am_t6_scarh_gl_fastmag_reload_empty_quick
xanim,am_t6_scarh_gl_fastmag_reload_quick
xanim,am_t6_scarh_gl_fire
xanim,am_t6_scarh_gl_first_raise
xanim,am_t6_scarh_gl_idle
xanim,am_t6_scarh_gl_pullout
xanim,am_t6_scarh_gl_putaway
xanim,am_t6_scarh_gl_slide_air_in
xanim,am_t6_scarh_gl_slide_in
xanim,am_t6_scarh_gl_slide_loop
xanim,am_t6_scarh_gl_slide_out
xanim,am_t6_scarh_gl_sprint_in
xanim,am_t6_scarh_gl_sprint_loop
xanim,am_t6_scarh_gl_sprint_out
xanim,am_t6_scarh_idle
xanim,am_t6_scarh_in_gl_crawl_back
xanim,am_t6_scarh_in_gl_crawl_forward
xanim,am_t6_scarh_in_gl_crawl_in
xanim,am_t6_scarh_in_gl_crawl_left
xanim,am_t6_scarh_in_gl_crawl_out
xanim,am_t6_scarh_in_gl_crawl_right
xanim,am_t6_scarh_in_gl_fire
xanim,am_t6_scarh_in_gl_idle
xanim,am_t6_scarh_in_gl_pullout
xanim,am_t6_scarh_in_gl_putaway
xanim,am_t6_scarh_in_gl_reload
xanim,am_t6_scarh_in_gl_slide_air_in
xanim,am_t6_scarh_in_gl_slide_in
xanim,am_t6_scarh_in_gl_slide_loop
xanim,am_t6_scarh_in_gl_slide_out
xanim,am_t6_scarh_in_gl_sprint_in
xanim,am_t6_scarh_in_gl_sprint_loop
xanim,am_t6_scarh_in_gl_sprint_out
xanim,am_t6_scarh_out_gl
xanim,am_t6_scarh_pullout
xanim,am_t6_scarh_putaway
xanim,am_t6_scarh_reflex_ads_down
xanim,am_t6_scarh_reflex_ads_up
xanim,am_t6_scarh_reload
xanim,am_t6_scarh_reload_empty
xanim,am_t6_scarh_slide_air_in
xanim,am_t6_scarh_slide_in
xanim,am_t6_scarh_slide_loop
xanim,am_t6_scarh_slide_out
xanim,am_t6_scarh_sprint_in
xanim,am_t6_scarh_sprint_loop
xanim,am_t6_scarh_sprint_out
xanim,am_t6_scarh_to_gl
xanim,am_t6_skorpion_evo_ads_down
xanim,am_t6_skorpion_evo_ads_fire
xanim,am_t6_skorpion_evo_ads_up
xanim,am_t6_skorpion_evo_crawl_back
xanim,am_t6_skorpion_evo_crawl_forward
xanim,am_t6_skorpion_evo_crawl_in
xanim,am_t6_skorpion_evo_crawl_left
xanim,am_t6_skorpion_evo_crawl_out
xanim,am_t6_skorpion_evo_crawl_right
xanim,am_t6_skorpion_evo_fastmag_reload
xanim,am_t6_skorpion_evo_fastmag_reload_empty
xanim,am_t6_skorpion_evo_fastmag_reload_empty_quick
xanim,am_t6_skorpion_evo_fastmag_reload_quick
xanim,am_t6_skorpion_evo_fire
xanim,am_t6_skorpion_evo_first_raise
xanim,am_t6_skorpion_evo_idle
xanim,am_t6_skorpion_evo_pullout
xanim,am_t6_skorpion_evo_putaway
xanim,am_t6_skorpion_evo_reflex_ads_down
xanim,am_t6_skorpion_evo_reflex_ads_up
xanim,am_t6_skorpion_evo_reload
xanim,am_t6_skorpion_evo_reload_empty
xanim,am_t6_skorpion_evo_slide_air_in
xanim,am_t6_skorpion_evo_slide_in
xanim,am_t6_skorpion_evo_slide_loop
xanim,am_t6_skorpion_evo_slide_out
xanim,am_t6_skorpion_evo_sprint_in
xanim,am_t6_skorpion_evo_sprint_loop
xanim,am_t6_skorpion_evo_sprint_out
xanim,am_t6_smaw_ads_down
xanim,am_t6_smaw_ads_fire
xanim,am_t6_smaw_ads_up
xanim,am_t6_smaw_crawl_back
xanim,am_t6_smaw_crawl_forward
xanim,am_t6_smaw_crawl_in
xanim,am_t6_smaw_crawl_left
xanim,am_t6_smaw_crawl_out
xanim,am_t6_smaw_crawl_right
xanim,am_t6_smaw_idle
xanim,am_t6_smaw_pullout
xanim,am_t6_smaw_putaway
xanim,am_t6_smaw_reload
xanim,am_t6_smaw_slide_air_in
xanim,am_t6_smaw_slide_in
xanim,am_t6_smaw_slide_loop
xanim,am_t6_smaw_slide_out
xanim,am_t6_smaw_sprint_in
xanim,am_t6_smaw_sprint_loop
xanim,am_t6_smaw_sprint_out
xanim,am_t6_smr_ads_down
xanim,am_t6_smr_ads_fire
xanim,am_t6_smr_ads_up
xanim,am_t6_smr_crawl_back
xanim,am_t6_smr_crawl_forward
xanim,am_t6_smr_crawl_in
xanim,am_t6_smr_crawl_left
xanim,am_t6_smr_crawl_out
xanim,am_t6_smr_crawl_right
xanim,am_t6_smr_fire
xanim,am_t6_smr_first_raise
xanim,am_t6_smr_idle
xanim,am_t6_smr_pullout
xanim,am_t6_smr_putaway
xanim,am_t6_smr_putaway_quick
xanim,am_t6_smr_reflex_ads_down
xanim,am_t6_smr_reflex_ads_up
xanim,am_t6_smr_reload
xanim,am_t6_smr_reload_empty
xanim,am_t6_smr_slide_air_in
xanim,am_t6_smr_slide_in
xanim,am_t6_smr_slide_loop
xanim,am_t6_smr_slide_out
xanim,am_t6_smr_sprint_in
xanim,am_t6_smr_sprint_loop
xanim,am_t6_smr_sprint_out
xanim,am_t6_spas12_ads_down
xanim,am_t6_spas12_ads_fire
xanim,am_t6_spas12_ads_up
xanim,am_t6_spas12_crawl_back
xanim,am_t6_spas12_crawl_forward
xanim,am_t6_spas12_crawl_in
xanim,am_t6_spas12_crawl_left
xanim,am_t6_spas12_crawl_out
xanim,am_t6_spas12_crawl_right
xanim,am_t6_spas12_fire
xanim,am_t6_spas12_first_raise
xanim,am_t6_spas12_idle
xanim,am_t6_spas12_pullout
xanim,am_t6_spas12_pullout_quick
xanim,am_t6_spas12_putaway
xanim,am_t6_spas12_putaway_quick
xanim,am_t6_spas12_reload_in
xanim,am_t6_spas12_reload_loop
xanim,am_t6_spas12_reload_out
xanim,am_t6_spas12_slide_air_in
xanim,am_t6_spas12_slide_in
xanim,am_t6_spas12_slide_loop
xanim,am_t6_spas12_slide_out
xanim,am_t6_spas12_sprint_in
xanim,am_t6_spas12_sprint_loop
xanim,am_t6_spas12_sprint_out
xanim,am_t6_stg44_ads_down
xanim,am_t6_stg44_ads_fire
xanim,am_t6_stg44_ads_up
xanim,am_t6_stg44_crawl_back
xanim,am_t6_stg44_crawl_forward
xanim,am_t6_stg44_crawl_in
xanim,am_t6_stg44_crawl_left
xanim,am_t6_stg44_crawl_out
xanim,am_t6_stg44_crawl_right
xanim,am_t6_stg44_fire
xanim,am_t6_stg44_first_raise
xanim,am_t6_stg44_idle
xanim,am_t6_stg44_pullout
xanim,am_t6_stg44_putaway
xanim,am_t6_stg44_reload
xanim,am_t6_stg44_reload_empty
xanim,am_t6_stg44_slide_air_in
xanim,am_t6_stg44_slide_in
xanim,am_t6_stg44_slide_loop
xanim,am_t6_stg44_slide_out
xanim,am_t6_stg44_sprint_in
xanim,am_t6_stg44_sprint_loop
xanim,am_t6_stg44_sprint_out
xanim,am_t6_stinger_ads_down
xanim,am_t6_stinger_ads_fire
xanim,am_t6_stinger_ads_up
xanim,am_t6_stinger_crawl_back
xanim,am_t6_stinger_crawl_forward
xanim,am_t6_stinger_crawl_in
xanim,am_t6_stinger_crawl_left
xanim,am_t6_stinger_crawl_out
xanim,am_t6_stinger_crawl_right
xanim,am_t6_stinger_first_raise
xanim,am_t6_stinger_idle
xanim,am_t6_stinger_pullout
xanim,am_t6_stinger_putaway
xanim,am_t6_stinger_reload
xanim,am_t6_stinger_slide_air_in
xanim,am_t6_stinger_slide_in
xanim,am_t6_stinger_slide_loop
xanim,am_t6_stinger_slide_out
xanim,am_t6_stinger_sprint_in
xanim,am_t6_stinger_sprint_loop
xanim,am_t6_stinger_sprint_out
xanim,am_t6_storm_psr_ads_down
xanim,am_t6_storm_psr_ads_fire
xanim,am_t6_storm_psr_ads_up
xanim,am_t6_storm_psr_crawl_back
xanim,am_t6_storm_psr_crawl_forward
xanim,am_t6_storm_psr_crawl_in
xanim,am_t6_storm_psr_crawl_left
xanim,am_t6_storm_psr_crawl_out
xanim,am_t6_storm_psr_crawl_right
xanim,am_t6_storm_psr_fire
xanim,am_t6_storm_psr_first_raise
xanim,am_t6_storm_psr_idle
xanim,am_t6_storm_psr_pullout
xanim,am_t6_storm_psr_putaway
xanim,am_t6_storm_psr_reload
xanim,am_t6_storm_psr_slide_air_in
xanim,am_t6_storm_psr_slide_in
xanim,am_t6_storm_psr_slide_loop
xanim,am_t6_storm_psr_slide_out
xanim,am_t6_storm_psr_sprint_in
xanim,am_t6_storm_psr_sprint_loop
xanim,am_t6_storm_psr_sprint_out
xanim,am_t6_svu_as_acog_ads_down
xanim,am_t6_svu_as_acog_ads_up
xanim,am_t6_svu_as_ads_fire
xanim,am_t6_svu_as_crawl_back
xanim,am_t6_svu_as_crawl_forward
xanim,am_t6_svu_as_crawl_in
xanim,am_t6_svu_as_crawl_left
xanim,am_t6_svu_as_crawl_out
xanim,am_t6_svu_as_crawl_right
xanim,am_t6_svu_as_fire
xanim,am_t6_svu_as_first_raise
xanim,am_t6_svu_as_idle
xanim,am_t6_svu_as_pullout
xanim,am_t6_svu_as_pullout_quick
xanim,am_t6_svu_as_putaway
xanim,am_t6_svu_as_putaway_quick
xanim,am_t6_svu_as_reload
xanim,am_t6_svu_as_reload_empty
xanim,am_t6_svu_as_scope_ads_down
xanim,am_t6_svu_as_scope_ads_up
xanim,am_t6_svu_as_slide_air_in
xanim,am_t6_svu_as_slide_in
xanim,am_t6_svu_as_slide_loop
xanim,am_t6_svu_as_slide_out
xanim,am_t6_svu_as_sprint_in
xanim,am_t6_svu_as_sprint_loop
xanim,am_t6_svu_as_sprint_out
xanim,am_t6_swat556_ads_down
xanim,am_t6_swat556_ads_fire
xanim,am_t6_swat556_ads_up
xanim,am_t6_swat556_crawl_back
xanim,am_t6_swat556_crawl_forward
xanim,am_t6_swat556_crawl_in
xanim,am_t6_swat556_crawl_left
xanim,am_t6_swat556_crawl_out
xanim,am_t6_swat556_crawl_right
xanim,am_t6_swat556_fire
xanim,am_t6_swat556_first_raise
xanim,am_t6_swat556_idle
xanim,am_t6_swat556_pullout
xanim,am_t6_swat556_putaway
xanim,am_t6_swat556_putaway_quick
xanim,am_t6_swat556_reflex_ads_down
xanim,am_t6_swat556_reflex_ads_up
xanim,am_t6_swat556_reload
xanim,am_t6_swat556_reload_empty
xanim,am_t6_swat556_slide_air_in
xanim,am_t6_swat556_slide_in
xanim,am_t6_swat556_slide_loop
xanim,am_t6_swat556_slide_out
xanim,am_t6_swat556_sprint_in
xanim,am_t6_swat556_sprint_loop
xanim,am_t6_swat556_sprint_out
xanim,am_t6_tac45_ads_down
xanim,am_t6_tac45_ads_fire
xanim,am_t6_tac45_ads_up
xanim,am_t6_tac45_crawl_back
xanim,am_t6_tac45_crawl_forward
xanim,am_t6_tac45_crawl_in
xanim,am_t6_tac45_crawl_left
xanim,am_t6_tac45_crawl_out
xanim,am_t6_tac45_crawl_right
xanim,am_t6_tac45_fire
xanim,am_t6_tac45_first_raise
xanim,am_t6_tac45_idle
xanim,am_t6_tac45_pullout
xanim,am_t6_tac45_putaway
xanim,am_t6_tac45_reload
xanim,am_t6_tac45_reload_empty
xanim,am_t6_tac45_slide_air_in
xanim,am_t6_tac45_slide_in
xanim,am_t6_tac45_slide_loop
xanim,am_t6_tac45_slide_out
xanim,am_t6_tac45_sprint_loop
xanim,am_t6_titus6_ads_down
xanim,am_t6_titus6_ads_up
xanim,am_t6_titus6_gl_crawl_back
xanim,am_t6_titus6_gl_crawl_forward
xanim,am_t6_titus6_gl_crawl_in
xanim,am_t6_titus6_gl_crawl_left
xanim,am_t6_titus6_gl_crawl_out
xanim,am_t6_titus6_gl_crawl_right
xanim,am_t6_titus6_gl_fire
xanim,am_t6_titus6_gl_first_raise
xanim,am_t6_titus6_gl_idle
xanim,am_t6_titus6_gl_pullout
xanim,am_t6_titus6_gl_putaway
xanim,am_t6_titus6_gl_reload
xanim,am_t6_titus6_gl_slide_air_in
xanim,am_t6_titus6_gl_slide_in
xanim,am_t6_titus6_gl_slide_loop
xanim,am_t6_titus6_gl_slide_out
xanim,am_t6_titus6_gl_sprint_in
xanim,am_t6_titus6_gl_sprint_loop
xanim,am_t6_titus6_gl_sprint_out
xanim,am_t6_titus6_shotty_crawl_back
xanim,am_t6_titus6_shotty_crawl_forward
xanim,am_t6_titus6_shotty_crawl_in
xanim,am_t6_titus6_shotty_crawl_left
xanim,am_t6_titus6_shotty_crawl_out
xanim,am_t6_titus6_shotty_crawl_right
xanim,am_t6_titus6_shotty_fire
xanim,am_t6_titus6_shotty_idle
xanim,am_t6_titus6_shotty_pullout
xanim,am_t6_titus6_shotty_putaway
xanim,am_t6_titus6_shotty_reload
xanim,am_t6_titus6_shotty_reload_empty
xanim,am_t6_titus6_shotty_slide_air_in
xanim,am_t6_titus6_shotty_slide_in
xanim,am_t6_titus6_shotty_slide_loop
xanim,am_t6_titus6_shotty_slide_out
xanim,am_t6_titus6_shotty_sprint_in
xanim,am_t6_titus6_shotty_sprint_loop
xanim,am_t6_titus6_shotty_sprint_out
xanim,am_t6_titus6_to_gl
xanim,am_t6_titus6_to_shotty
xanim,am_t6_type25_ads_down
xanim,am_t6_type25_ads_fire
xanim,am_t6_type25_ads_up
xanim,am_t6_type25_crawl_back
xanim,am_t6_type25_crawl_forward
xanim,am_t6_type25_crawl_in
xanim,am_t6_type25_crawl_left
xanim,am_t6_type25_crawl_out
xanim,am_t6_type25_crawl_right
xanim,am_t6_type25_fire
xanim,am_t6_type25_first_raise
xanim,am_t6_type25_grip_ads_fire
xanim,am_t6_type25_grip_crawl_back
xanim,am_t6_type25_grip_crawl_forward
xanim,am_t6_type25_grip_crawl_in
xanim,am_t6_type25_grip_crawl_left
xanim,am_t6_type25_grip_crawl_out
xanim,am_t6_type25_grip_crawl_right
xanim,am_t6_type25_grip_fire
xanim,am_t6_type25_grip_first_raise
xanim,am_t6_type25_grip_idle
xanim,am_t6_type25_grip_pullout
xanim,am_t6_type25_grip_putaway
xanim,am_t6_type25_grip_reload
xanim,am_t6_type25_grip_reload_empty
xanim,am_t6_type25_grip_slide_air_in
xanim,am_t6_type25_grip_slide_in
xanim,am_t6_type25_grip_slide_loop
xanim,am_t6_type25_grip_slide_out
xanim,am_t6_type25_grip_sprint_in
xanim,am_t6_type25_grip_sprint_loop
xanim,am_t6_type25_grip_sprint_out
xanim,am_t6_type25_idle
xanim,am_t6_type25_pullout
xanim,am_t6_type25_putaway
xanim,am_t6_type25_reflex_ads_down
xanim,am_t6_type25_reflex_ads_up
xanim,am_t6_type25_reload
xanim,am_t6_type25_reload_empty
xanim,am_t6_type25_slide_air_in
xanim,am_t6_type25_slide_in
xanim,am_t6_type25_slide_loop
xanim,am_t6_type25_slide_out
xanim,am_t6_type25_sprint_in
xanim,am_t6_type25_sprint_loop
xanim,am_t6_type25_sprint_out
xanim,am_t6_uzi_ads_down
xanim,am_t6_uzi_ads_fire
xanim,am_t6_uzi_ads_up
xanim,am_t6_uzi_crawl_back
xanim,am_t6_uzi_crawl_forward
xanim,am_t6_uzi_crawl_in
xanim,am_t6_uzi_crawl_left
xanim,am_t6_uzi_crawl_out
xanim,am_t6_uzi_crawl_right
xanim,am_t6_uzi_fire
xanim,am_t6_uzi_first_raise
xanim,am_t6_uzi_idle
xanim,am_t6_uzi_pullout
xanim,am_t6_uzi_putaway
xanim,am_t6_uzi_reload
xanim,am_t6_uzi_reload_empty
xanim,am_t6_uzi_slide_air_in
xanim,am_t6_uzi_slide_in
xanim,am_t6_uzi_slide_loop
xanim,am_t6_uzi_slide_out
xanim,am_t6_uzi_sprint_in
xanim,am_t6_uzi_sprint_loop
xanim,am_t6_uzi_sprint_out
xanim,am_t6_vector_k10_ads_down
xanim,am_t6_vector_k10_ads_fire
xanim,am_t6_vector_k10_ads_up
xanim,am_t6_vector_k10_crawl_back
xanim,am_t6_vector_k10_crawl_forward
xanim,am_t6_vector_k10_crawl_in
xanim,am_t6_vector_k10_crawl_left
xanim,am_t6_vector_k10_crawl_out
xanim,am_t6_vector_k10_crawl_right
xanim,am_t6_vector_k10_fire
xanim,am_t6_vector_k10_first_raise
xanim,am_t6_vector_k10_idle
xanim,am_t6_vector_k10_pullout
xanim,am_t6_vector_k10_putaway
xanim,am_t6_vector_k10_reflex_ads_down
xanim,am_t6_vector_k10_reflex_ads_up
xanim,am_t6_vector_k10_reload
xanim,am_t6_vector_k10_reload_empty
xanim,am_t6_vector_k10_slide_air_in
xanim,am_t6_vector_k10_slide_in
xanim,am_t6_vector_k10_slide_loop
xanim,am_t6_vector_k10_slide_out
xanim,am_t6_vector_k10_sprint_in
xanim,am_t6_vector_k10_sprint_loop
xanim,am_t6_vector_k10_sprint_out
xanim,am_t6_war_machine_ads_down
xanim,am_t6_war_machine_ads_fire
xanim,am_t6_war_machine_ads_up
xanim,am_t6_war_machine_crawl_back
xanim,am_t6_war_machine_crawl_forward
xanim,am_t6_war_machine_crawl_in
xanim,am_t6_war_machine_crawl_left
xanim,am_t6_war_machine_crawl_out
xanim,am_t6_war_machine_crawl_right
xanim,am_t6_war_machine_fire
xanim,am_t6_war_machine_first_raise
xanim,am_t6_war_machine_idle
xanim,am_t6_war_machine_pullout
xanim,am_t6_war_machine_putaway
xanim,am_t6_war_machine_reload
xanim,am_t6_war_machine_slide_air_in
xanim,am_t6_war_machine_slide_in
xanim,am_t6_war_machine_slide_loop
xanim,am_t6_war_machine_slide_out
xanim,am_t6_war_machine_sprint_in
xanim,am_t6_war_machine_sprint_loop
xanim,am_t6_war_machine_sprint_out
xanim,am_t6_xpr50_acog_ads_down
xanim,am_t6_xpr50_acog_ads_up
xanim,am_t6_xpr50_ads_fire
xanim,am_t6_xpr50_crawl_back
xanim,am_t6_xpr50_crawl_forward
xanim,am_t6_xpr50_crawl_in
xanim,am_t6_xpr50_crawl_left
xanim,am_t6_xpr50_crawl_out
xanim,am_t6_xpr50_crawl_right
xanim,am_t6_xpr50_fire
xanim,am_t6_xpr50_first_raise
xanim,am_t6_xpr50_idle
xanim,am_t6_xpr50_pullout
xanim,am_t6_xpr50_putaway
xanim,am_t6_xpr50_putaway_quick
xanim,am_t6_xpr50_reload
xanim,am_t6_xpr50_reload_empty
xanim,am_t6_xpr50_scope_ads_down
xanim,am_t6_xpr50_scope_ads_up
xanim,am_t6_xpr50_slide_air_in
xanim,am_t6_xpr50_slide_in
xanim,am_t6_xpr50_slide_loop
xanim,am_t6_xpr50_slide_out
xanim,am_t6_xpr50_sprint_in
xanim,am_t6_xpr50_sprint_loop
xanim,am_t6_xpr50_sprint_out
xanim,t7_bo3_mark2_ads_down
xanim,t7_bo3_mark2_ads_fire
xanim,t7_bo3_mark2_ads_up
xanim,t7_bo3_mark2_crawl_b
xanim,t7_bo3_mark2_crawl_f
xanim,t7_bo3_mark2_crawl_in
xanim,t7_bo3_mark2_crawl_l
xanim,t7_bo3_mark2_crawl_out
xanim,t7_bo3_mark2_crawl_r
xanim,t7_bo3_mark2_fire
xanim,t7_bo3_mark2_first_raise
xanim,t7_bo3_mark2_idle
xanim,t7_bo3_mark2_pullout
xanim,t7_bo3_mark2_putaway
xanim,t7_bo3_mark2_reload_empty
xanim,t7_bo3_mark2_slide_air_in
xanim,t7_bo3_mark2_slide_in
xanim,t7_bo3_mark2_slide_loop
xanim,t7_bo3_mark2_slide_out
xanim,t7_bo3_mark2_sprint_in
xanim,t7_bo3_mark2_sprint_loop
xanim,t7_bo3_mark2_sprint_out
xanim,vm_ap9_fall
xanim,vm_ap9_fire
xanim,vm_ap9_fire_ads
xanim,vm_ap9_gunbutt_swipe
xanim,vm_ap9_idle
xanim,vm_ap9_jump
xanim,vm_ap9_jump_land
xanim,vm_ap9_swim_from_land
xanim,vm_ap9_swim_to_land
xanim,vm_ap9_swim_uw_b
xanim,vm_ap9_swim_uw_f
xanim,vm_ap9_swim_uw_idle
xanim,vm_ap9_swim_uw_in
xanim,vm_ap9_swim_uw_l
xanim,vm_ap9_swim_uw_out
xanim,vm_ap9_swim_uw_pullout
xanim,vm_ap9_swim_uw_putaway
xanim,vm_ap9_swim_uw_r
xanim,vm_ap9_swim_uw_sprint_in
xanim,vm_ap9_swim_uw_sprint_out
xanim,vm_ap9_walk_f
xanim,vm_bare_hands_mantle_wall_out
